name,parent,mirna
FBtr0086011,FBgn0000546,dme-miR-14-3p
FBtr0089270,FBgn0010473,dme-miR-1-3p
FBtr0334703,FBgn0026597,dme-miR-315-5p
FBtr0085554,FBgn0026597,dme-miR-315-5p
FBtr0310027,FBgn0003963,dme-miR-8-3p
FBtr0332869,FBgn0036799,dme-miR-318-3p
FBtr0078063,FBgn0003963,dme-miR-8-3p
FBtr0305699,FBgn0010825,dme-miR-8-3p
FBtr0089269,FBgn0010473,dme-miR-1-3p
FBtr0083382,FBgn0000015,dme-miR-iab-8-5p
FBtr0076219,FBgn0036141,dme-miR-8-3p
FBtr0086010,FBgn0000546,dme-miR-14-3p
FBtr0078104,FBgn0031217,dme-miR-1-3p
FBtr0083348,FBgn0003944,dme-miR-iab-4-5p
FBtr0415464,FBgn0000015,dme-miR-iab-8-5p
FBtr0084956,FBgn0002732,dme-miR-79-3p
FBtr0344520,FBgn0036799,dme-miR-318-3p
FBtr0083739,FBgn0000463,dme-miR-1-3p
FBtr0086012,FBgn0000546,dme-miR-14-3p
FBtr0084979,FBgn0002631,dme-miR-79-3p
FBtr0085825,FBgn0003870,dme-miR-312-3p
FBtr0332862,FBgn0003997,dme-bantam-3p
FBtr0083387,FBgn0000014,dme-miR-iab-8-5p
FBtr0075202,FBgn0000567,dme-miR-34-5p
FBtr0332557,FBgn0264442,dme-let-7-5p
FBtr0340367,FBgn0265598,dme-miR-9a-5p
FBtr0303228,FBgn0003870,dme-miR-312-3p
FBtr0075204,FBgn0000567,dme-miR-34-5p
FBtr0333475,FBgn0026206,dme-miR-137-3p
FBtr0340363,FBgn0265598,dme-miR-9a-5p
FBtr0342921,FBgn0003896,dme-miR-278-3p
FBtr0300600,FBgn0026597,dme-miR-315-5p
FBtr0114453,FBgn0023023,dme-miR-287-3p
FBtr0076619,FBgn0010825,dme-miR-8-3p
FBtr0083385,FBgn0000015,dme-miR-iab-8-5p
FBtr0346764,FBgn0000015,dme-miR-iab-8-5p
FBtr0085829,FBgn0003870,dme-miR-312-3p
FBtr0332562,FBgn0264442,dme-let-7-5p
FBtr0079005,FBgn0260470,dme-miR-279-3p
FBtr0301568,FBgn0031099,dme-miR-1-3p
FBtr0333012,FBgn0003963,dme-miR-8-3p
FBtr0071303,FBgn0026206,dme-miR-137-3p
FBtr0080699,FBgn0041713,dme-miR-317-3p
FBtr0340364,FBgn0265598,dme-miR-9a-5p
FBtr0084723,FBgn0051121,dme-miR-1-3p
FBtr0347159,FBgn0010473,dme-miR-1-3p
FBtr0089162,FBgn0085432,dme-miR-8-3p
FBtr0300994,FBgn0052767,dme-miR-8-3p
FBtr0085827,FBgn0003870,dme-miR-312-3p
FBtr0301864,FBgn0010473,dme-miR-1-3p
FBtr0333473,FBgn0026206,dme-miR-137-3p
FBtr0075558,FBgn0004396,dme-miR-92b-3p
FBtr0100245,FBgn0085432,dme-miR-8-3p
FBtr0334702,FBgn0026597,dme-miR-315-5p
FBtr0075119,FBgn0036786,dme-miR-13b-3p
FBtr0334301,FBgn0085432,dme-miR-8-3p
FBtr0299645,FBgn0259174,dme-miR-1-3p
FBtr0085553,FBgn0026597,dme-miR-315-5p
FBtr0083384,FBgn0000015,dme-miR-iab-8-5p
FBtr0075133,FBgn0003997,dme-bantam-3p
FBtr0305698,FBgn0010825,dme-miR-8-3p
FBtr0084954,FBgn0002734,dme-miR-7-5p
FBtr0083350,FBgn0003944,dme-miR-iab-4-5p
FBtr0083347,FBgn0003944,dme-miR-iab-4-5p
FBtr0331757,FBgn0052767,dme-miR-8-3p
FBtr0340365,FBgn0265598,dme-miR-9a-5p
FBtr0084980,FBgn0002629,dme-miR-7-5p
FBtr0076218,FBgn0036141,dme-miR-8-3p
FBtr0308615,FBgn0085432,dme-miR-8-3p
FBtr0300520,FBgn0259174,dme-miR-1-3p
FBtr0083349,FBgn0003944,dme-miR-iab-4-5p
FBtr0100555,FBgn0036799,dme-miR-318-3p
FBtr0077340,FBgn0031099,dme-miR-1-3p
FBtr0306337,FBgn0000014,dme-miR-iab-8-5p
FBtr0089685,FBgn0023023,dme-miR-287-3p
FBtr0300485,FBgn0000014,dme-miR-iab-8-5p
FBtr0086008,FBgn0000546,dme-miR-14-3p
FBtr0302119,FBgn0052767,dme-miR-8-3p
FBtr0333535,FBgn0260470,dme-miR-279-3p
FBtr0074916,FBgn0020887,dme-miR-34-5p
FBtr0415465,FBgn0000015,dme-miR-iab-8-5p
FBtr0299648,FBgn0259174,dme-miR-1-3p
FBtr0100411,FBgn0000567,dme-miR-34-5p
FBtr0089268,FBgn0010473,dme-miR-1-3p
FBtr0305697,FBgn0010825,dme-miR-8-3p
FBtr0302439,FBgn0000546,dme-miR-14-3p
FBtr0081973,FBgn0037664,dme-miR-8-3p
FBtr0079004,FBgn0260470,dme-miR-279-3p
FBtr0300519,FBgn0259174,dme-miR-1-3p
FBtr0330709,FBgn0000015,dme-miR-iab-8-5p
FBtr0333048,FBgn0010825,dme-miR-8-3p
FBtr0333049,FBgn0010825,dme-miR-8-3p
FBtr0302118,FBgn0052767,dme-miR-8-3p
FBtr0082084,FBgn0037731,dme-miR-1-3p
FBtr0083381,FBgn0000015,dme-miR-iab-8-5p
FBtr0085830,FBgn0003870,dme-miR-312-3p
FBtr0084087,FBgn0004862,dme-miR-79-3p
FBtr0333190,FBgn0037664,dme-miR-8-3p
FBtr0086301,FBgn0034499,dme-miR-8-3p
FBtr0085555,FBgn0026597,dme-miR-315-5p
FBtr0089271,FBgn0010473,dme-miR-1-3p
FBtr0085482,FBgn0019972,dme-miR-14-3p
FBtr0076618,FBgn0010825,dme-miR-8-3p
FBtr0330636,FBgn0031217,dme-miR-1-3p
FBtr0076616,FBgn0010825,dme-miR-8-3p
FBtr0331844,FBgn0259174,dme-miR-1-3p
FBtr0303227,FBgn0003870,dme-miR-312-3p
FBtr0083740,FBgn0000463,dme-miR-1-3p
FBtr0078129,FBgn0003444,dme-miR-283-5p
FBtr0076146,FBgn0003292,dme-miR-12-5p
FBtr0290030,FBgn0026597,dme-miR-315-5p
FBtr0345641,FBgn0041713,dme-miR-317-3p
FBtr0333485,FBgn0010473,dme-miR-1-3p
FBtr0331758,FBgn0052767,dme-miR-8-3p
FBtr0100246,FBgn0085432,dme-miR-8-3p
FBtr0415463,FBgn0000015,dme-miR-iab-8-5p
FBtr0078059,FBgn0004583,dme-miR-278-3p
FBtr0075673,FBgn0040487,dme-miR-79-3p
FBtr0078267,FBgn0011591,dme-miR-7-5p
FBtr0333013,FBgn0003963,dme-miR-8-3p
FBtr0075620,FBgn0026320,dme-miR-4-3p
FBtr0075130,FBgn0015946,dme-miR-308-3p
FBtr0075370,FBgn0036606,dme-miR-8-3p
FBtr0333474,FBgn0026206,dme-miR-137-3p
FBtr0081112,FBgn0003896,dme-miR-278-3p
FBtr0332561,FBgn0264442,dme-let-7-5p
FBtr0085828,FBgn0003870,dme-miR-312-3p
FBtr0299646,FBgn0259174,dme-miR-1-3p
FBtr0347158,FBgn0010473,dme-miR-1-3p
FBtr0071302,FBgn0040467,dme-miR-287-3p
FBtr0345924,FBgn0031099,dme-miR-1-3p
FBtr0075203,FBgn0000567,dme-miR-34-5p
FBtr0331843,FBgn0259174,dme-miR-1-3p
FBtr0075435,FBgn0044028,dme-miR-315-5p
FBtr0329832,FBgn0004583,dme-miR-278-3p
FBtr0333534,FBgn0260470,dme-miR-279-3p
FBtr0089161,FBgn0085432,dme-miR-8-3p
FBtr0340366,FBgn0265598,dme-miR-9a-5p
FBtr0301863,FBgn0010473,dme-miR-1-3p
FBtr0089686,FBgn0023023,dme-miR-287-3p
FBtr0074602,FBgn0001079,dme-miR-12-5p
FBtr0083352,FBgn0003944,dme-miR-iab-4-5p
FBtr0085826,FBgn0003870,dme-miR-312-3p
FBtr0329895,FBgn0003963,dme-miR-8-3p
FBtr0299642,FBgn0259174,dme-miR-1-3p
FBtr0081111,FBgn0003896,dme-miR-278-3p
FBtr0083388,FBgn0000014,dme-miR-iab-8-5p
FBtr0084949,FBgn0000206,dme-miR-286-3p
FBtr0333472,FBgn0040467,dme-miR-287-3p
FBtr0083383,FBgn0000015,dme-miR-iab-8-5p
FBtr0089159,FBgn0085432,dme-miR-8-3p
FBtr0083351,FBgn0003944,dme-miR-iab-4-5p
FBtr0299647,FBgn0259174,dme-miR-1-3p
FBtr0340341,FBgn0026206,dme-miR-137-3p
FBtr0074917,FBgn0020887,dme-miR-34-5p
FBtr0076123,FBgn0036198,dme-miR-1-3p
FBtr0078462,FBgn0037116,dme-miR-1-3p
FBtr0086009,FBgn0000546,dme-miR-14-3p
FBtr0332560,FBgn0264442,dme-let-7-5p
FBtr0084955,FBgn0002735,dme-miR-79-3p
FBtr0084958,FBgn0002609,dme-miR-7-5p
FBtr0084724,FBgn0051121,dme-miR-1-3p
FBtr0305696,FBgn0010825,dme-miR-8-3p
FBtr0112657,FBgn0085432,dme-miR-8-3p
FBtr0305796,FBgn0000567,dme-miR-34-5p
FBtr0300995,FBgn0052767,dme-miR-8-3p
FBtr0474151,FBgn0026206,dme-miR-137-3p
FBtr0304658,FBgn0000463,dme-miR-1-3p
FBtr0075862,FBgn0002573,dme-miR-9a-5p
FBtr0075557,FBgn0004396,dme-miR-92b-3p
FBtr0309803,FBgn0085432,dme-miR-8-3p
FBtr0332558,FBgn0264442,dme-let-7-5p
FBtr0333484,FBgn0010473,dme-miR-1-3p
FBtr0075120,FBgn0011706,dme-miR-6-3p
